Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,thscode,thsname_cn,thsname_en,currency
2026-07-01T04:00:00.000Z,616.8200073242,622.8900146484,597.8800048828,599.700012207,9983000,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-02T04:00:00.000Z,601.2399902344,608.1099853516,554.9099731445,566.3200073242,16092600,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-06T04:00:00.000Z,583.1500244141,598.0,580.4799804688,581.5100097656,8419400,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-07T04:00:00.000Z,551.9299926758,558.0599975586,536.1199951172,551.6900024414,12285700,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-08T04:00:00.000Z,544.6599731445,564.5,543.8699951172,562.0300292969,7195400,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-09T04:00:00.000Z,589.5,594.9899902344,579.1400146484,581.700012207,10026200,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-10T04:00:00.000Z,571.9899902344,585.7899780273,566.6699829102,581.3400268555,5861000,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-13T04:00:00.000Z,563.5800170898,566.6500244141,550.2600097656,553.6099853516,8307000,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-14T04:00:00.000Z,580.5100097656,580.6699829102,560.2399902344,567.9199829102,7372300,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-15T04:00:00.000Z,575.1199951172,575.8800048828,538.5300292969,555.2700195312,10199600,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-16T04:00:00.000Z,539.049987793,545.549987793,525.4299926758,530.5,10343300,0.0,0.0,0.0,SOXX,NA,NA,USD
2026-07-17T04:00:00.000Z,508.7900085449,533.1799926758,498.5419921875,521.8099975586,15325159,0.0,0.0,0.0,SOXX,NA,NA,USD
