Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,thscode,thsname_cn,thsname_en,currency
2026-06-17T15:00:00.000Z,345000.0,363000.0,344500.0,362500.0,32764450,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-18T15:00:00.000Z,372500.0,374500.0,346250.0,354000.0,43284898,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-21T15:00:00.000Z,343000.0,363000.0,342000.0,353500.0,24330451,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-22T15:00:00.000Z,347500.0,353000.0,310000.0,310000.0,41266630,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-23T15:00:00.000Z,314000.0,341000.0,314000.0,340500.0,47809959,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-24T15:00:00.000Z,359500.0,362500.0,352000.0,358500.0,36157158,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-25T15:00:00.000Z,354000.0,356500.0,321500.0,339500.0,39735951,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-28T15:00:00.000Z,331000.0,335500.0,316000.0,323000.0,35436521,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-29T15:00:00.000Z,323500.0,343000.0,321000.0,334000.0,29237216,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-30T15:00:00.000Z,334500.0,339000.0,311500.0,314500.0,24968382,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-01T15:00:00.000Z,290000.0,304000.0,281500.0,286000.0,38905074,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-02T15:00:00.000Z,288500.0,313000.0,283500.0,309500.0,31520538,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-05T15:00:00.000Z,320000.0,325000.0,303000.0,318000.0,23872879,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-06T15:00:00.000Z,307000.0,310000.0,286000.0,296000.0,32421032,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-07T15:00:00.000Z,285500.0,300000.0,273500.0,277500.0,33525758,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-08T15:00:00.000Z,288500.0,291500.0,267500.0,278000.0,29703616,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-09T15:00:00.000Z,291000.0,298000.0,282000.0,285000.0,20088811,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-12T15:00:00.000Z,285000.0,292500.0,253000.0,254500.0,31882652,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-13T15:00:00.000Z,255000.0,270000.0,247000.0,263000.0,40086496,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-14T15:00:00.000Z,283500.0,284500.0,273000.0,279500.0,24873414,0.0,0.0,005930.KS,NA,NA,KRW
2026-07-15T15:00:00.000Z,264500.0,265500.0,252500.0,255000.0,27001478,0.0,0.0,005930.KS,NA,NA,KRW
